iter	Passed	Remaining
459	172	202
460	172	201
461	172	201
462	172	200
463	173	200
464	173	199
465	173	199
466	173	198
467	174	198
468	174	197
469	174	196
470	174	196
471	175	195
472	175	195
473	175	194
474	175	194
475	175	193
476	176	193
477	176	192
478	176	192
479	176	191
480	177	190
481	177	190
482	177	189
483	177	189
484	177	188
485	178	188
486	178	187
487	178	187
488	179	187
489	179	186
490	179	186
491	179	185
492	180	185
493	180	184
494	180	184
495	180	183
496	181	183
497	181	182
498	181	182
499	181	181
500	182	181
501	182	180
502	182	180
503	182	179
504	182	179
505	183	178
506	183	178
507	183	177
508	183	177
509	183	176
510	184	176
511	184	175
512	184	175
513	184	174
514	185	174
515	185	173
516	185	173
517	185	172
518	186	172
519	186	171
520	186	171
521	186	170
522	186	170
523	186	169
524	187	169
525	187	168
526	187	168
527	187	167
528	188	167
529	188	166
530	188	166
531	188	166
532	189	165
533	189	165
534	189	164
535	189	164
536	189	163
537	190	163
538	190	162
539	190	162
540	190	161
541	190	161
542	191	160
543	191	160
544	191	159
545	191	159
546	191	158
547	192	158
548	192	158
549	192	157
550	192	157
551	193	156
552	193	156
553	193	155
554	193	155
555	193	154
556	194	154
557	194	153
558	194	153
559	194	152
560	194	152
561	195	152
562	195	151
563	195	151
564	195	150
565	195	150
566	196	149
567	196	149
568	196	148
569	196	148
570	196	148
571	197	147
572	197	147
573	197	146
574	197	146
575	198	145
576	198	145
577	198	145
578	198	144
579	199	144
580	199	143
581	199	143
582	199	142
583	199	142
584	200	141
585	200	141
586	200	141
587	200	140
588	200	140
589	201	139
590	201	139
591	201	138
592	201	138
593	201	138
594	202	137
595	202	137
596	202	136
597	202	136
598	202	135
599	203	135
600	203	135
601	203	134
602	203	134
603	204	133
604	204	133
605	204	132
606	204	132
607	204	132
608	205	131
609	205	131
610	205	130
611	205	130
612	205	129
613	206	129
614	206	129
615	206	128
616	206	128
617	206	127
618	207	127
619	207	127
620	207	126
621	207	126
622	207	125
623	208	125
624	208	125
625	208	124
626	208	124
627	209	123
628	209	123
629	209	123
630	209	122
631	209	122
632	210	121
633	210	121
634	210	121
635	210	120
636	210	120
637	211	119
638	211	119
639	211	119
640	211	118
641	212	118
642	212	117
643	212	117
644	212	117
645	212	116
646	213	116
647	213	115
648	213	115
649	213	115
650	214	114
651	214	114
652	214	113
653	214	113
654	214	113
655	215	112
656	215	112
657	215	112
658	215	111
659	216	111
660	216	110
661	216	110
662	216	110
663	216	109
664	217	109
665	217	108
666	217	108
667	217	108
668	218	107
669	218	107
670	218	107
671	218	106
672	218	106
673	219	105
674	219	105
675	219	105
676	219	104
677	219	104
678	220	104
679	220	103
680	220	103
681	220	102
682	221	102
683	221	102
684	221	101
685	221	101
686	221	101
687	222	100
688	222	100
689	222	99
690	222	99
691	222	99
692	223	98
693	223	98
694	223	98
695	223	97
696	224	97
697	224	97
698	225	96
699	225	96
700	225	96
701	225	95
702	226	95
703	226	95
704	226	94
705	226	94
706	227	94
707	227	93
708	227	93
709	227	92
710	227	92
711	228	92
712	228	91
713	228	91
714	228	91
715	228	90
716	229	90
717	229	90
718	229	89
719	229	89
720	230	89
721	230	88
722	230	88
723	230	87
724	230	87
725	231	87
726	231	86
727	231	86
728	231	86
729	232	85
730	232	85
731	232	85
732	232	84
733	232	84
734	233	84
735	233	83
736	233	83
737	233	82
738	233	82
739	234	82
740	234	81
741	234	81
742	234	81
743	234	80
744	235	80
745	235	80
746	235	79
747	235	79
748	236	79
749	236	78
750	236	78
751	236	78
752	236	77
753	237	77
754	237	77
755	237	76
756	237	76
757	237	75
758	238	75
759	238	75
760	238	74
761	238	74
762	238	74
763	239	73
764	239	73
765	239	73
766	239	72
767	240	72
768	240	72
769	240	71
770	240	71
771	240	71
772	241	70
773	241	70
774	241	70
775	241	69
776	241	69
777	242	69
778	242	68
779	242	68
780	242	68
781	242	67
782	243	67
783	243	67
784	243	66
785	243	66
786	244	66
787	244	65
788	244	65
789	244	65
790	245	64
791	245	64
792	245	64
793	245	63
794	245	63
795	246	63
796	246	62
797	246	62
798	246	62
799	246	61
800	247	61
801	247	61
802	247	60
803	247	60
804	248	60
805	248	59
806	248	59
807	249	59
808	249	58
809	249	58
810	249	58
811	250	57
812	250	57
813	250	57
814	250	56
815	250	56
816	251	56
817	251	55
818	251	55
819	251	55
820	251	54
821	252	54
822	252	54
823	252	53
824	252	53
825	252	53
826	253	52
827	253	52
828	253	52
829	253	51
830	253	51
831	254	51
832	254	51
833	254	50
834	254	50
835	255	50
836	255	49
837	255	49
838	255	49
839	255	48
840	256	48
841	256	48
842	256	47
843	256	47
844	256	47
845	257	46
846	257	46
847	257	46
848	257	45
849	258	45
850	258	45
851	258	44
852	258	44
853	258	44
854	259	43
855	259	43
856	259	43
857	259	42
858	259	42
859	260	42
860	260	42
861	260	41
862	260	41
863	261	41
864	261	40
865	261	40
866	261	40
867	261	39
868	262	39
869	262	39
870	262	38
871	262	38
872	263	38
873	263	37
874	263	37
875	263	37
876	263	37
877	264	36
878	264	36
879	264	36
880	264	35
881	265	35
882	265	35
883	265	34
884	265	34
885	265	34
886	266	33
887	266	33
888	266	33
889	266	32
890	267	32
891	267	32
892	267	32
893	267	31
894	267	31
895	268	31
896	268	30
897	268	30
898	268	30
899	269	29
900	269	29
901	269	29
902	269	28
903	269	28
904	270	28
905	270	28
906	270	27
907	270	27
908	271	27
909	271	26
910	271	26
911	271	26
912	272	25
913	272	25
914	272	25
915	273	25
916	273	24
917	274	24
918	274	24
919	274	23
920	274	23
921	274	23
922	275	22
923	275	22
924	275	22
925	275	22
926	275	21
927	276	21
928	276	21
929	276	20
930	276	20
931	276	20
932	277	19
933	277	19
934	277	19
935	277	18
936	277	18
937	278	18
938	278	18
939	278	17
940	278	17
941	279	17
942	279	16
943	279	16
944	279	16
945	279	15
946	280	15
947	280	15
948	280	15
949	280	14
950	280	14
951	281	14
952	281	13
953	281	13
954	281	13
955	281	12
956	282	12
957	282	12
958	282	12
959	282	11
960	282	11
961	283	11
962	283	10
963	283	10
964	283	10
965	283	9
966	284	9
967	284	9
968	284	9
969	284	8
970	285	8
971	285	8
972	285	7
973	285	7
974	285	7
975	286	7
976	286	6
977	286	6
978	286	6
979	287	5
980	287	5
981	287	5
982	287	4
983	288	4
984	288	4
985	288	4
986	288	3
987	288	3
988	288	3
989	289	2
990	289	2
991	289	2
992	289	2
993	289	1
994	290	1
995	290	1
996	290	0
997	290	0
998	291	0
999	291	0
